[INFO] Scanning for projects...
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.40/lombok-1.18.40.jar (2.0 MB at 3.1 MB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 9 source files with javac [debug release 17] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory C:\Users\chait\OneDrive\Desktop\Java Full Stack\Java Full Stack\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 1 source file with javac [debug release 17] to target\test-classes
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ backend ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.2.5/surefire-junit-platform-3.2.5.pom
Progress (1): 846 B
Progress (1): 3.5 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.2.5/surefire-junit-platform-3.2.5.pom (4.7 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.2.5/surefire-providers-3.2.5.pom
Progress (1): 849 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.2.5/surefire-providers-3.2.5.pom (2.6 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.2.5/common-java5-3.2.5.pom
Progress (1): 849 B
Progress (1): 2.6 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.2.5/common-java5-3.2.5.pom (2.8 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.pom
Progress (1): 966 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.pom (3.0 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom
Progress (1): 957 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom (3.2 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
Progress (1): 1.2 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom (1.7 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom
Progress (1): 971 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom (2.8 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.2.5/surefire-junit-platform-3.2.5.jar
Progress (1): 16/27 kB
Progress (1): 25/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.2.5/surefire-junit-platform-3.2.5.jar (27 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.2.5/common-java5-3.2.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.jar
Progress (1): 7.7/18 kB
Progress (1): 7.7/18 kB
Progress (1): 18 kB    
Progress (2): 18 kB | 0.9/7.7 kB
Progress (2): 18 kB | 2.3/7.7 kB
Progress (2): 18 kB | 3.1/7.7 kB
Progress (2): 18 kB | 4.5/7.7 kB
Progress (2): 18 kB | 5.9/7.7 kB
Progress (2): 18 kB | 7.3/7.7 kB
Progress (2): 18 kB | 7.7 kB    
Progress (3): 18 kB | 7.7 kB | 0.9/169 kB
Progress (3): 18 kB | 7.7 kB | 2.3/169 kB
Progress (3): 18 kB | 7.7 kB | 3.6/169 kB
Progress (3): 18 kB | 7.7 kB | 5.0/169 kB
Progress (3): 18 kB | 7.7 kB | 6.4/169 kB
Progress (3): 18 kB | 7.7 kB | 7.7/169 kB
Progress (3): 18 kB | 7.7 kB | 9.1/169 kB
Progress (3): 18 kB | 7.7 kB | 10/169 kB 
Progress (3): 18 kB | 7.7 kB | 12/169 kB
Progress (3): 18 kB | 7.7 kB | 12/169 kB
Progress (3): 18 kB | 7.7 kB | 14/169 kB
Progress (3): 18 kB | 7.7 kB | 15/169 kB
Progress (3): 18 kB | 7.7 kB | 16/169 kB
Progress (3): 18 kB | 7.7 kB | 18/169 kB
Progress (3): 18 kB | 7.7 kB | 19/169 kB
Progress (3): 18 kB | 7.7 kB | 21/169 kB
Progress (3): 18 kB | 7.7 kB | 22/169 kB
Progress (3): 18 kB | 7.7 kB | 23/169 kB
Progress (3): 18 kB | 7.7 kB | 25/169 kB
Progress (3): 18 kB | 7.7 kB | 26/169 kB
Progress (3): 18 kB | 7.7 kB | 27/169 kB
Progress (3): 18 kB | 7.7 kB | 29/169 kB
Progress (3): 18 kB | 7.7 kB | 30/169 kB
Progress (3): 18 kB | 7.7 kB | 31/169 kB
Progress (3): 18 kB | 7.7 kB | 33/169 kB
Progress (3): 18 kB | 7.7 kB | 34/169 kB
Progress (3): 18 kB | 7.7 kB | 36/169 kB
Progress (3): 18 kB | 7.7 kB | 37/169 kB
Progress (3): 18 kB | 7.7 kB | 38/169 kB
Progress (3): 18 kB | 7.7 kB | 40/169 kB
Progress (3): 18 kB | 7.7 kB | 41/169 kB
Progress (3): 18 kB | 7.7 kB | 42/169 kB
Progress (3): 18 kB | 7.7 kB | 44/169 kB
Progress (3): 18 kB | 7.7 kB | 45/169 kB
Progress (3): 18 kB | 7.7 kB | 47/169 kB
Progress (3): 18 kB | 7.7 kB | 48/169 kB
Progress (3): 18 kB | 7.7 kB | 49/169 kB
Progress (3): 18 kB | 7.7 kB | 51/169 kB
Progress (3): 18 kB | 7.7 kB | 52/169 kB
Progress (3): 18 kB | 7.7 kB | 53/169 kB
Progress (3): 18 kB | 7.7 kB | 55/169 kB
Progress (3): 18 kB | 7.7 kB | 59/169 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 0.9/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 2.3/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 3.6/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 5.0/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 6.4/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 7.7/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 9.1/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 10/103 kB 
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 12/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 13/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 15/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 16/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 17/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 19/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 20/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 21/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 23/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 24/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 25/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 27/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 28/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 30/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 31/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 32/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 34/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 35/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 36/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 38/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 39/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 41/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 42/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 43/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 45/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 46/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 47/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 49/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 50/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 51/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 53/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 54/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 56/103 kB
Progress (4): 18 kB | 7.7 kB | 59/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 63/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 67/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 72/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 76/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 80/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 84/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 89/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 93/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 97/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 101/169 kB | 60/103 kB
Progress (4): 18 kB | 7.7 kB | 101/169 kB | 64/103 kB
Progress (4): 18 kB | 7.7 kB | 105/169 kB | 64/103 kB
Progress (4): 18 kB | 7.7 kB | 105/169 kB | 68/103 kB
Progress (4): 18 kB | 7.7 kB | 110/169 kB | 68/103 kB
Progress (4): 18 kB | 7.7 kB | 110/169 kB | 73/103 kB
Progress (4): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 0.9/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 2.3/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 3.6/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 5.0/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 6.4/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 7.7/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 9.1/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 10/189 kB 
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 11/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 13/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 14/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 15/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 73/103 kB | 17/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 77/103 kB | 17/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 77/103 kB | 18/189 kB
Progress (5): 18 kB | 7.7 kB | 114/169 kB | 81/103 kB | 18/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 81/103 kB | 18/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 81/103 kB | 20/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 81/103 kB | 21/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 81/103 kB | 22/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 81/103 kB | 24/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 85/103 kB | 24/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 85/103 kB | 25/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 85/103 kB | 26/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 89/103 kB | 26/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 89/103 kB | 28/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 89/103 kB | 29/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 29/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 31/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 32/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 33/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 35/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 36/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 37/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 39/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 40/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 41/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 43/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 44/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 46/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 47/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 48/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 50/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 51/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 52/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 54/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 94/103 kB | 55/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 98/103 kB | 55/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 98/103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 102/103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 118/169 kB | 103 kB | 59/189 kB    
Progress (5): 18 kB | 7.7 kB | 122/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 127/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 131/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 135/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 139/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 143/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 148/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 152/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 156/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 160/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 165/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 169/169 kB | 103 kB | 59/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 59/189 kB    
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 64/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 68/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 72/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 76/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 81/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 85/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 89/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 93/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 97/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 102/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 106/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 110/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 114/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 119/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 123/189 kB
Progress (5): 18 kB | 7.7 kB | 169 kB | 103 kB | 127/189 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar (7.7 kB at 19 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.jar (103 kB at 245 kB/s)
Progress (3): 18 kB | 169 kB | 131/189 kB
Progress (3): 18 kB | 169 kB | 136/189 kB
Progress (3): 18 kB | 169 kB | 140/189 kB
Progress (3): 18 kB | 169 kB | 142/189 kB
Progress (3): 18 kB | 169 kB | 147/189 kB
Progress (3): 18 kB | 169 kB | 151/189 kB
Progress (3): 18 kB | 169 kB | 155/189 kB
Progress (3): 18 kB | 169 kB | 159/189 kB
Progress (3): 18 kB | 169 kB | 164/189 kB
Progress (3): 18 kB | 169 kB | 168/189 kB
Progress (3): 18 kB | 169 kB | 172/189 kB
Progress (3): 18 kB | 169 kB | 176/189 kB
Progress (3): 18 kB | 169 kB | 180/189 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.jar (169 kB at 379 kB/s)
Progress (2): 18 kB | 185/189 kB
Progress (2): 18 kB | 189/189 kB
Progress (2): 18 kB | 189 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.jar (189 kB at 344 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.2.5/common-java5-3.2.5.jar (18 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.2/junit-platform-launcher-1.10.2.pom
Progress (1): 967 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.2/junit-platform-launcher-1.10.2.pom (3.0 kB at 17 kB/s)
